10923,3.004683,0,333.6351,0.05793544,398.8519,-0.002200808,0.6313946,0.001791954,0.7754565,0.1432395,0.03118537,1.965732E-10,
1326,33.85055,0,383.9841,0.04403474,94.42999,-0.0004815744,0.9913715,0.001903176,-0.131068,58.21905,31.5638,58.23939,
1326,33.95251,0,383.0272,0.04400836,90.60232,-0.0005392185,0.9856757,0.001974754,-0.1686398,58.14241,32.22633,58.16076,
1326,34.05312,0,381.7464,0.04400053,86.86217,-0.0003734567,0.9761878,0.001976594,-0.2169177,58.10048,33.11357,58.12001,
1326,34.154,0,380.146,0.04392839,83.22602,1.629229E-06,0.9652281,0.001877576,-0.2614026,58.20733,34.02351,58.23187,
1326,34.25481,0,378.2805,0.04382795,79.69361,5.185388E-05,0.9552933,0.001863427,-0.2956541,58.35091,34.77006,58.37496,
1326,34.35603,0,376.1926,0.04375023,76.26361,3.058662E-05,0.9467271,0.001882561,-0.3220317,58.51648,35.38557,58.53912,
1326,34.45645,0,373.9176,0.04368401,72.93016,7.017412E-05,0.9394233,0.00188487,-0.3427539,58.69602,35.90492,58.71873,
1326,34.55801,0,371.4535,0.04362683,69.71616,-0.0001047106,0.9298471,0.001989961,-0.367941,58.71061,36.41793,58.72897,
1326,34.65844,0,368.7647,0.04361503,66.68123,-7.902334E-05,0.91499,0.002050132,-0.4034712,58.56234,37.0447,58.57996,
1326,34.7593,0,365.8233,0.04361479,63.88274,7.458952E-05,0.8945243,0.002010823,-0.4470148,58.46937,37.88181,58.48799,
1326,34.86059,0,361.987,0.04352813,60.84241,0.00044011,0.8705751,0.001808755,-0.492032,58.55481,38.88771,58.57877,
1326,34.96293,0,358.59,0.04343889,58.54445,0.0004354105,0.8541932,0.00181748,-0.5199525,58.66168,39.56337,58.68421,
1326,35.06376,0,355.0489,0.04337334,56.4382,0.0004510339,0.840719,0.001825578,-0.5414683,58.79576,40.1292,58.81767,
1326,35.1643,0,351.3914,0.04331254,54.50093,0.0005210986,0.8297474,0.001795396,-0.558136,58.95963,40.61578,58.98236,
1326,35.26635,0,347.6386,0.04324388,52.71009,0.0005884315,0.8208816,0.001756512,-0.5710954,59.15305,41.04481,59.17675,
1326,35.36787,0,343.7993,0.0431774,51.0715,0.0004592834,0.8099154,0.001874,-0.5865436,59.2282,41.45445,59.24819,
1326,35.46946,0,339.8641,0.04315715,49.66087,0.0004302585,0.7904432,0.00196784,-0.612532,59.1129,41.9856,59.13086,
1326,35.57156,0,335.8267,0.04315422,48.55127,0.0005921334,0.7629402,0.001870952,-0.646466,59.04063,42.75557,59.06042,
1326,35.67228,0,331.7006,0.04308569,47.73962,0.0008688464,0.7369632,0.001614965,-0.6759304,59.10472,43.54101,59.12968,
1326,35.77357,0,327.5123,0.04299391,47.18499,0.0008718811,0.7158363,0.001610905,-0.6982657,59.20301,44.19292,59.2268,
1326,35.87483,0,323.2816,0.04292539,46.85482,0.0008701931,0.698783,0.001628935,-0.7153314,59.32735,44.74159,59.35009,
1326,35.97489,0,319.0216,0.04286605,46.71852,0.0009220819,0.685068,0.001592629,-0.7284769,59.47866,45.2156,59.50203,
1326,36.07572,0,314.7409,0.04280011,46.74837,0.0009729826,0.6740658,0.001545712,-0.738669,59.65657,45.63578,59.68079,
1326,36.17607,0,310.4443,0.04272934,46.91979,0.001018289,0.6652491,0.001498394,-0.7466193,59.85835,46.01641,59.88343,
1326,36.27631,0,306.1344,0.04265802,47.2114,0.001062041,0.6581762,0.001450546,-0.7528619,60.08022,46.36745,60.10627,
1326,36.37742,0,301.8124,0.0425858,47.60492,0.001101992,0.6524862,0.001404666,-0.7577986,60.31832,46.69587,60.34533,
1326,36.47864,0,297.4797,0.04251232,48.09086,0.001081923,0.6466101,0.001431167,-0.7628186,60.53827,47.01515,60.56447,
1326,36.58018,0,292.2946,0.04245776,48.89206,0.0009181297,0.62467,0.001708202,-0.7808864,60.49136,47.52682,60.51108,
1326,36.68168,0,288.0191,0.04244506,49.85513,0.001068811,0.593515,0.001543194,-0.8048208,60.46325,48.26122,60.48575,
1326,36.78244,0,283.7939,0.04237454,51.08778,0.001273744,0.5648969,0.001236618,-0.8251596,60.52973,48.99073,60.55766,
1326,36.88286,0,279.622,0.04228541,52.55041,0.001243073,0.5418516,0.001272459,-0.8404723,60.62567,49.60241,60.65151,
1326,36.98436,0,275.505,0.04221768,54.21105,0.001233376,0.5233892,0.001303136,-0.8520919,60.74413,50.12135,60.76866,
1326,37.0852,0,271.4408,0.04215942,56.04127,0.001265651,0.5085976,0.00126886,-0.8610025,60.88464,50.57217,60.90958,
1326,37.18626,0,267.425,0.04209605,58.01645,0.001294702,0.4967379,0.001226488,-0.8678987,61.04662,50.97341,61.07212,
1326,37.28777,0,263.4521,0.04202913,60.1155,0.001320473,0.4872134,0.001183044,-0.8732812,61.22787,51.33804,61.25399,
1326,37.38787,0,259.5112,0.04196245,62.31286,0.001405339,0.4816448,0.001031723,-0.8763648,61.44559,51.64513,61.47497,
1326,37.48829,0,255.551,0.0419005,64.5111,0.001620561,0.4925734,0.0006752871,-0.8702692,77.81952,65.09759,0.005218749,
1326,37.58957,0,251.5159,0.04184444,66.60658,0.001477323,0.5148903,0.0009064972,-0.8572543,78.46652,64.99298,-0.0004108339,
1326,37.69038,0,247.4077,0.04176814,68.60061,0.001360097,0.533727,0.001070537,-0.845655,62.56305,51.37933,62.59378,
1326,37.79177,0,243.2336,0.04169014,70.50156,0.0014292,0.5489559,0.0009444765,-0.8358495,79.65395,64.95539,-0.0001236102,
1326,37.8927,0,238.9994,0.04161816,72.31583,0.001463755,0.5613493,0.0008909702,-0.8275772,80.18363,65.00677,0.002153595,
1326,37.99334,0,234.7108,0.04154932,74.05067,0.001469464,0.5713999,0.0008839071,-0.8206701,80.67509,65.09187,0.002935658,
1326,38.09469,0,230.3732,0.04147967,75.71378,0.001472758,0.5795293,0.0008765757,-0.8149496,81.13363,65.20491,0.003595394,
1326,38.19458,0,225.9914,0.0414103,77.31293,0.001471354,0.5861093,0.0008753836,-0.8102302,81.56494,65.34113,0.003977427,
1326,38.29589,0,221.5697,0.04134251,78.8556,0.001465047,0.5914512,0.0008814559,-0.8063391,81.97415,65.49635,0.004066277,
1326,38.39639,0,217.1114,0.04127579,80.34874,0.001456041,0.5958055,0.0008908659,-0.8031271,82.36553,65.66708,0.0039883,
1326,38.49672,0,212.6196,0.04120945,81.79874,0.001445536,0.5993712,0.0009017363,-0.8004695,82.74236,65.85026,0.003810519,
1326,38.59714,0,208.0968,0.04114351,83.21134,0.001434303,0.6023057,0.00091324,-0.7982637,83.10716,66.04337,0.003570103,
1326,38.69732,0,203.5453,0.04107808,84.59165,0.001422972,0.6047332,0.0009246245,-0.7964264,83.46186,66.24426,0.003299341,
1326,38.79763,0,198.9701,0.04101339,85.95542,0.001331611,0.6044097,0.001044638,-0.7966718,83.75989,66.49164,-0.000730807,
1326,38.89863,0,194.4109,0.04096588,87.41062,0.001091199,0.5877903,0.001424998,-0.8090114,65.89801,52.74716,65.92339,
1326,39.00045,0,189.0718,0.04097921,89.52405,0.001114048,0.5374432,0.001524925,-0.843298,65.50231,53.70203,65.52467,
1326,39.10196,0,184.8239,0.04097119,91.74062,0.001255971,0.4787547,0.001292013,-0.8779469,65.21809,54.88425,65.24277,
1326,39.20187,0,180.7983,0.04089633,94.36691,0.001380478,0.4245093,0.001031049,-0.905422,65.03467,55.98893,65.06242,
1326,39.30311,0,176.9998,0.0408272,97.33546,0.001339837,0.3799917,0.001137339,-0.9249883,64.89135,56.87034,64.91467,
1326,39.40403,0,173.4266,0.04078753,100.5888,0.001334123,0.3435471,0.001219664,-0.9391338,64.77456,57.57452,64.79488,
1326,39.50445,0,170.0694,0.04076081,104.078,0.001370582,0.3136369,0.001202401,-0.9495413,64.68711,58.14938,64.70703,
1326,39.6062,0,166.9142,0.04073135,107.7627,0.001403743,0.2890803,0.001159292,-0.9573031,64.63381,58.63162,64.65388,
1326,39.70635,0,163.9436,0.04069784,111.6094,0.001432834,0.2689506,0.001103634,-0.9631523,64.61667,59.04744,64.63724,
1326,39.80634,0,161.1389,0.04066314,115.5906,0.001461406,0.2524846,0.001036458,-0.9675993,64.63516,59.41541,64.65661,
1326,39.91045,0,158.4811,0.04062623,119.6838,0.001487434,0.2390391,0.0009640735,-0.9710084,64.68676,59.74859,64.7093,
1326,40.01203,0,155.9515,0.04058527,123.8711,0.001509748,0.2280659,0.0008913502,-0.9736441,64.76764,60.05604,64.79135,
1326,40.11285,0,153.5329,0.04054065,128.1376,0.001528682,0.2191016,0.0008213744,-0.9757006,64.87333,60.34402,64.89822,
1326,40.21427,0,151.2097,0.0404933,132.4718,0.001544523,0.2117607,0.0007561836,-0.9773201,64.99935,60.61684,65.02538,
1326,40.31601,0,148.968,0.04044367,136.8642,0.001557626,0.2057275,0.0006969031,-0.9786078,65.14161,60.87745,65.16871,
1326,40.41719,0,146.7958,0.04039229,141.3071,0.001568311,0.2007472,0.0006439444,-0.9796417,65.29653,61.12796,65.32459,
1326,40.51911,0,144.7069,0.04034334,145.8036,0.001542521,0.1908483,0.0008246357,-0.981618,65.36039,61.39799,65.38447,
1326,40.62033,0,142.4639,0.04033848,151.3152,0.001569283,0.1548098,0.001061902,-0.9879425,65.06676,61.88129,65.08559,
1326,40.72078,0,140.9665,0.04036758,156.0399,0.001619208,0.1057108,0.0009546671,-0.9943952,64.75208,62.60329,64.77132,
1326,40.82064,0,139.8613,0.0403346,160.8805,0.001644893,0.05656088,0.00056449,-0.9983976,64.57018,63.44086,64.59492,
1326,40.92213,0,139.1085,0.04026892,165.8004,0.001645818,0.01680454,0.0005466281,-0.9998573,64.44122,64.1303,64.46454,
1326,41.02259,0,138.6552,0.04022751,170.767,0.001660922,-0.01530762,0.0006442274,-0.9998813,78.93359,0.3848547,78.95825,
1326,41.12302,0,138.4612,0.0402054,175.7585,0.00168145,-0.04074101,0.0006099371,-0.9991682,79.06118,1.026141,79.08578,
1326,41.22458,0,138.4443,0.04017859,180.7641,0.001678178,-0.0471356,0.0001222999,-0.9988871,79.21599,1.189618,79.25305,
1326,41.32516,0,138.4228,0.04014343,185.7804,0.001670468,-0.03065717,0.0001375803,-0.9995286,79.40392,0.775403,79.44126,
1326,41.42664,0,138.3405,0.04009206,190.808,0.00165956,-0.01238675,0.0004535093,-0.9999218,79.59658,0.314029,79.62648,
1326,41.52754,0,138.2007,0.04004443,195.8472,0.001649715,0.002083731,0.0003056449,-0.9999965,65.17158,65.1626,65.19956,
1326,41.62949,0,138.0203,0.0399951,200.8994,0.001646576,0.01370795,0.0001364988,-0.9999047,65.44013,65.18879,65.47211,
1326,41.72973,0,137.8014,0.03994303,205.9639,0.001649437,0.01891711,0.00028985,-0.9998196,65.63411,65.27326,65.66329,
1326,41.83175,0,137.6762,0.03991907,211.0378,0.001683404,0.001479306,0.0006236337,-0.9999973,65.55515,65.55945,65.57735,
1326,41.93237,0,137.7624,0.03991545,216.1183,0.001687877,-0.03366041,0.000369035,-0.9994318,80.43758,0.8624859,80.46958,
1326,42.0335,0,138.1008,0.03986216,221.2016,0.001656053,-0.06561083,4.600734E-05,-0.997844,80.64909,1.686427,80.6875,
1326,42.13527,0,138.6705,0.04107653,226.2781,0.00197842,-0.09135389,-0.0006927354,-0.9958163,114.3781,3.332753,0.01854734,
1326,42.23623,0,139.4409,0.04449253,231.3402,0.001488652,-0.111544,-0.001729421,-0.9937569,114.5945,4.079314,0.05666314,
1326,42.33679,0,140.3861,0.03862353,236.3845,0.001375623,-0.1285346,0.0007920954,-0.9917037,81.23515,3.334236,81.2429,
1326,42.4374,0,141.4921,0.0386987,241.4093,0.001603076,-0.1422416,0.0003216453,-0.9898306,81.39967,3.699909,81.42544,
1326,42.53895,0,142.7621,0.03990801,246.4038,0.001783046,-0.1593303,0.0002549886,-0.9872237,81.47284,4.152,81.50356,
1326,42.64047,0,144.6227,0.03976769,252.3023,0.001795816,-0.1974834,0.0004056171,-0.9803045,81.49098,5.159294,81.51508,
1326,42.74187,0,146.4842,0.0395355,257.1189,0.001677159,-0.2283583,3.297999E-05,-0.9735758,81.63039,5.989551,81.66186,
1326,42.84268,0,148.5884,0.03953143,261.846,0.001686032,-0.2531671,3.118441E-05,-0.9674211,81.76204,6.664811,81.7924,
1326,42.94423,0,150.9025,0.0395377,266.4847,0.001713548,-0.2731296,6.158091E-05,-0.9619758,81.88781,7.214723,81.9166,
1326,43.0451,0,153.37,0.03949786,271.0556,0.001634613,-0.2824731,-0.0002471432,-0.9592738,82.03934,7.482199,82.07626,
1326,43.14557,0,155.8559,0.03945648,275.6281,0.001595656,-0.272153,-0.0003777053,-0.9622527,82.21831,7.217256,82.25935,
1326,43.24628,0,158.3075,0.03941328,280.232,0.001666983,-0.2590195,-6.799027E-05,-0.9658706,82.41462,6.876918,82.44772,
1326,43.34662,0,160.7271,0.03936993,284.866,0.00163859,-0.2484847,-0.000150146,-0.9686344,82.61729,6.607251,82.65314,
1326,43.44675,0,163.1158,0.03932535,289.5301,0.001604196,-0.2399543,-0.0002727248,-0.9707828,82.82626,6.391909,82.86589,
1326,43.54747,0,165.4752,0.03927876,294.2236,0.001593351,-0.2329355,-0.0003105718,-0.9724908,83.03755,6.21718,83.07861,
1326,43.64723,0,167.8071,0.03923166,298.9453,0.001585815,-0.227082,-0.0003338437,-0.9738743,117.6036,8.579921,-0.001310448,
1326,43.7471,0,170.1135,0.03918474,303.6939,0.001579048,-0.2221537,-0.0003538132,-0.9750103,117.9043,8.411948,-0.000218536,
1326,43.84842,0,172.3962,0.03913835,308.468,0.00157444,-0.2179838,-0.000366129,-0.9759511,118.1999,8.272113,0.0005315918,
1326,43.94949,0,174.6572,0.03909263,313.2666,0.001571175,-0.2144556,-0.0003732909,-0.9767324,118.4905,8.156077,0.001043712,
1326,44.05023,0,176.8975,0.04225728,318.0889,0.002126601,-0.2112819,-0.002263321,-0.9774202,118.7674,8.054555,0.06670156,
1326,44.15076,0,179.116,0.04143951,322.9335,0.0008026646,-0.2087987,-0.001032539,-0.9779578,119.0146,7.971177,0.03191513,
1326,44.2515,0,181.3196,0.03736362,327.7989,0.001672751,-0.2066219,0.0002486147,-0.9784194,84.46012,5.598088,84.48692,
1326,44.35322,0,183.5336,0.03853387,332.6717,0.001683917,-0.2109322,-0.000131242,-0.9774992,84.58363,5.725144,84.6226,
1326,44.45525,0,185.8963,0.0392509,337.4752,0.001761727,-0.2389852,0.0001537688,-0.9710217,84.50953,6.495073,84.53923,
1326,44.55517,0,188.577,0.03900037,342.1049,0.001770474,-0.289973,0.0001354143,-0.9570332,84.46852,7.914379,84.49575,
1326,44.65548,0,191.6383,0.03884435,346.5012,0.001625459,-0.3431579,-0.0002533942,-0.9392763,84.54517,9.431372,84.58001,
1326,44.75573,0,195.0333,0.03884653,350.6582,0.001623865,-0.3862551,-0.0002600737,-0.9223906,84.61548,10.68661,84.64811,
1326,44.85667,0,198.709,0.03883585,354.5801,0.001695948,-0.4206246,-0.000135243,-0.9072332,84.65808,11.70481,84.68517,
1326,44.95677,0,202.6191,0.03880853,358.2769,0.001724284,-0.4482204,-0.0001315959,-0.8939215,84.682,12.53446,84.70749,
1326,45.05888,0,206.7249,0.03879118,361.7627,0.001726119,-0.470529,-0.0001684651,-0.8823828,84.70173,13.21492,84.72705,
1326,45.16047,0,211.8646,0.03877413,365.6908,0.001714023,-0.4918434,-0.0002217442,-0.870682,84.73469,13.87622,84.76035,
1326,45.26199,0,216.2941,0.03875702,368.7729,0.001694015,-0.5060145,-0.0002764575,-0.8625233,84.77709,14.32466,84.80361,
1326,45.36219,0,220.8337,0.0387377,371.7005,0.001667791,-0.5175943,-0.0003354549,-0.8556246,84.83611,14.6988,84.86378,
1326,45.46262,0,225.4659,0.0387157,374.4915,0.001638087,-0.5270813,-0.0003943257,-0.8498132,84.9121,15.01282,84.94108,
1326,45.563,0,230.1765,0.03869073,377.1624,0.00160696,-0.5348779,-0.0004509166,-0.8449278,85.00399,15.27814,85.03432,
1326,45.66341,0,234.9529,0.03866292,379.7305,0.00155343,-0.5407281,-0.0005385578,-0.8411958,85.11786,15.4867,85.15069,
1326,45.76425,0,239.7513,0.03863355,382.2753,0.001317401,-0.5338205,-0.0009269156,-0.8455964,119.6491,21.45742,0.003069018,
1326,45.86519,0,244.5034,0.03860781,384.9225,0.001402923,-0.5146609,-0.0007784478,-0.8573924,85.45627,14.71303,85.49842,
1326,45.96659,0,249.2028,0.03856798,387.6825,0.001496709,-0.4976013,-0.0005989745,-0.8674044,85.66661,14.20955,85.70401,
1326,46.06724,0,253.8613,0.03852734,390.5296,0.001524953,-0.4871575,-0.0005465039,-0.8733127,85.82091,13.90719,85.85732,
1326,46.16781,0,258.5475,0.03851985,393.3342,0.001715842,-0.4980111,-0.0002984703,-0.8671689,85.75215,14.23685,85.78058,
1326,46.26905,0,263.3525,0.03854669,395.9268,0.001636611,-0.5289776,-0.0004623905,-0.8486341,85.72427,15.21754,85.75594,
1326,46.36998,0,268.3015,0.03851233,398.2532,0.001392313,-0.5606515,-0.0007984228,-0.8280503,85.78716,16.26063,85.82762,
1326,46.47142,0,273.3711,0.03845418,400.3307,0.001419266,-0.5862354,-0.0007396787,-0.8101392,85.85934,17.12822,85.89627,
1326,46.57258,0,278.5388,0.03841871,402.177,0.001518775,-0.6072683,-0.0006187186,-0.7944952,85.9124,17.85602,85.94391,
1326,46.67327,0,283.7978,0.03840973,403.7497,0.001758775,-0.633454,-0.0003834442,-0.7737782,85.76717,18.73805,85.78866,
1326,46.77458,0,289.1479,0.03845458,404.9276,0.001869163,-0.6699048,-0.0003802255,-0.7424446,85.414,19.9688,85.4323,
1326,46.87453,0,294.5673,0.0385315,405.5987,0.001880522,-0.7131066,-0.0004795492,-0.701053,84.956,21.48089,84.97373,
1326,46.97596,0,300.0166,0.03857476,405.6902,0.001773844,-0.756922,-0.0006047562,-0.6535026,84.65204,23.14722,84.67009,
1326,47.07712,0,305.4464,0.03855956,405.2314,0.001618984,-0.7923899,-0.0007596837,-0.6100124,84.43078,24.59569,84.45148,
1326,47.17709,0,310.8096,0.0385551,404.2814,0.001676887,-0.8205891,-0.000761874,-0.5715157,84.18602,25.80388,84.20325,
1326,47.27843,0,316.0804,0.03857439,402.9162,0.001497329,-0.8403263,-0.0009281561,-0.5420781,84.03776,26.7071,84.06014,
1326,47.37934,0,321.2896,0.03858252,401.3238,0.00113652,-0.8434643,-0.001187898,-0.5371827,84.03642,26.86245,84.071,
1326,49.97936,1,327.5298,0.03856535,399.3678,0.001463915,-0.8335917,-0.0009386615,-0.5523784,84.15004,26.41296,84.17387,
1326,50.0915,1,332.7085,0.05329641,397.7523,0.01180903,-0.8258767,0.0004099458,-0.5637271,83.53326,25.89493,83.43557,
1326,50.192,1,337.8369,0.2384451,396.161,0.005197907,-0.8179936,-0.009414181,-0.5751268,114.4773,35.02742,0.04251476,
1326,50.39156,1,347.9433,0.2747987,393.031,-0.03416325,-0.7990121,0.0105124,-0.6002516,3.655615,117.1817,2.657845,
1326,50.59175,1,357.9369,-0.02030575,390.3649,0.00689316,-0.7814626,0.0007843673,-0.6239136,79.43096,22.70757,79.37556,
1326,50.69178,1,362.9161,0.02777902,389.3103,0.008419523,-0.7755352,-0.007714964,-0.6312011,78.50703,22.26233,78.74876,
1326,50.79278,1,367.8566,0.05382859,388.3222,0.0004092482,-0.7702891,-0.001847871,-0.637692,108.0857,30.26815,0.02971197,
1326,51.06073,1,373.7312,0.03911523,387.2186,0.0005987567,-0.7646754,-0.0006792992,-0.644415,106.8159,29.60732,-0.0006837424,
1326,51.17444,1,379.5455,0.03887106,386.1986,0.001290776,-0.7601802,-0.00156109,-0.6497092,105.5489,29.03306,0.001110526,
1326,51.27538,1,384.3435,0.04140014,385.4043,0.001266029,-0.7571723,-0.001614608,-0.653212,104.4985,28.59068,0.003197971,
1326,51.37679,1,389.0978,0.04124734,384.6544,0.001212598,-0.7546864,-0.001519009,-0.6560829,103.4502,28.17776,0.002684262,
1326,51.47852,1,393.8079,0.04095692,383.9442,0.001196055,-0.7526376,-0.001489483,-0.6584324,102.4062,27.79141,0.00262658,
1326,51.57956,1,398.4734,0.04122317,383.2693,0.001215747,-0.7509544,-0.001505062,-0.6603511,101.3681,27.42752,0.002611948,
1326,51.68101,1,403.0941,0.04149695,382.6255,0.001237531,-0.7495759,-0.001516528,-0.6619156,100.337,27.08209,0.002434935,
1326,51.78175,1,407.67,0.04165195,382.0093,0.001246797,-0.7484485,-0.001513481,-0.6631901,99.31367,26.75208,0.002232064,
1326,51.88285,1,412.1957,0.04180637,381.3873,0.001454434,-0.7521506,-0.001345239,-0.6589882,70.62631,19.15063,70.66596,
1326,51.98356,1,416.642,0.04201552,380.6274,0.001744578,-0.77066,-0.001175568,-0.6372431,69.58447,19.50136,69.61598,
1326,52.08408,1,420.9601,0.04227608,379.5793,0.001736571,-0.8027128,-0.00128337,-0.5963619,68.35851,20.28931,68.38981,
1326,52.18596,1,425.8839,0.04259886,377.8004,0.001742071,-0.849596,-0.0013678,-0.5274294,66.76162,21.58871,66.78974,
1326,52.28646,1,429.6851,0.04283205,375.8129,0.001721027,-0.8892298,-0.00140661,-0.4574555,65.53854,22.87213,65.56258,
1326,52.38676,1,433.1629,0.04301734,373.3963,0.001408232,-0.9207071,-0.001590907,-0.3902488,64.48798,24.03003,64.51548,
1326,52.48815,1,436.3148,0.0431949,370.6467,0.001415514,-0.9427559,-0.001636885,-0.3334766,63.4214,24.86308,63.44618,
1326,52.58842,1,439.1046,0.04341383,367.6168,0.001642578,-0.960914,-0.001648337,-0.2768372,62.1516,25.54312,62.16975,
1326,52.68877,1,441.5024,0.04369475,364.3573,0.00147618,-0.9753191,-0.00181172,-0.2207878,60.81245,26.11431,60.83286,
1326,52.78984,1,443.515,0.04398739,360.9337,0.001273105,-0.9854279,-0.001941122,-0.1700782,59.44069,26.50464,59.4635,
1326,52.89061,1,445.1636,0.04427632,357.4088,0.001227062,-0.99209,-0.002002381,-0.1255072,58.06913,26.7268,58.09087,
1326,52.99051,1,446.4586,0.04454749,353.8195,0.001239197,-0.9965523,-0.002021074,-0.08293356,56.8174,26.92526,56.8364,
1326,53.0915,1,447.4084,0.04477513,350.1898,0.001043483,-0.9991153,-0.002045281,-0.04199259,55.79329,27.16874,55.81339,
1326,53.1919,1,448.0584,0.04495761,346.5481,0.0008298682,-0.9999605,-0.002076104,-0.008608002,54.8913,27.31339,54.91352,
1326,53.29246,1,448.4522,0.04513645,342.9205,0.0007540441,-0.9998386,-0.002105772,0.01783274,54.04776,27.34893,54.07014,
1326,53.39342,1,448.6312,0.0453156,339.3242,0.0006483545,-0.9992623,-0.00212729,0.03833993,53.26495,27.30096,53.28822,
1326,53.49449,1,448.6344,0.04548351,335.769,0.0005227932,-0.998542,-0.002139233,0.05393594,52.54058,27.19103,52.56519,
1326,53.59529,1,448.497,0.04563982,332.2596,0.00040483,-0.9978424,-0.002144873,0.0656193,51.86792,27.03633,51.89384,
1326,53.69724,1,448.2293,0.04579312,328.8016,0.0004922665,-0.9968499,-0.002175801,0.07928035,51.12794,26.87382,51.15183,
1326,53.79888,1,447.7808,0.04598258,325.4152,0.0005652448,-0.9943987,-0.002245053,0.1056689,50.2148,26.81814,50.23677,
1326,53.89901,1,447.101,0.04620685,322.1255,0.0004436223,-0.9894832,-0.002288528,0.1446293,49.25152,26.92002,49.27396,
1326,54.00008,1,446.1692,0.04638534,318.9467,0.0001239624,-0.982174,-0.002227888,0.1879607,48.48434,27.17909,48.50942,
1326,54.10086,1,445.0359,0.04649749,315.8734,-0.0001454939,-0.9751116,-0.002166271,0.221704,47.81738,27.33014,47.84488,
1326,54.2015,1,443.7484,0.04661918,312.9012,-0.0001296736,-0.9691831,-0.002182104,0.2463318,47.18484,27.34937,47.21092,
1326,54.3022,1,442.3428,0.04675801,310.0236,-0.0001646515,-0.9644554,-0.002190389,0.2642369,46.58472,27.27639,46.61048,
1326,54.40225,1,440.8488,0.04689211,307.2314,-0.000243072,-0.9608041,-0.002181351,0.2772196,46.01571,27.14097,46.04198,
